signal_date,code,name,close,vol_sigma,sentiment,insight
2025-03-18,051160,지어소프트,9430.0,55.457992385038125,📉 매도 우위,단기 과열권 도달 (고점 경고)
2025-03-18,039560,다산네트웍스,2995.0,5.361793783334018,📈 매수 우위,과매도 구간 기술적 반등 기대
2025-03-18,035000,HS애드,6700.0,3.3596267055428446,📈 매수 우위,과매도 구간 기술적 반등 기대
2025-03-18,171090,선익시스템,45500.0,2.752547104890243,📈 매수 우위,과매도 구간 기술적 반등 기대
2025-03-19,246710,티앤알바이오팹,3985.0,10.1856191151818,📉 매도 우위,단기 과열권 도달 (고점 경고)
2025-03-19,024850,HLB이노베이션,2265.0,4.251136502019892,📈 매수 우위,과매도 구간 기술적 반등 기대
2025-03-19,271980,제일약품,12380.0,2.78911722000357,📈 매수 우위,과매도 구간 기술적 반등 기대
2025-03-19,352480,씨앤씨인터내셔널,41800.0,3.101181034392321,📈 매수 우위,과매도 구간 기술적 반등 기대
2025-03-19,049520,유아이엘,4330.0,2.672681469775789,📈 매수 우위,과매도 구간 기술적 반등 기대
2025-03-20,363280,티와이홀딩스,2485.0,92.14865456196264,📉 매도 우위,단기 과열권 도달 (고점 경고)
2025-03-20,002020,코오롱,25050.0,4.810707413749697,📈 매수 우위,과매도 구간 기술적 반등 기대
2025-03-20,102940,코오롱생명과학,30650.0,3.9088518389240137,📈 매수 우위,과매도 구간 기술적 반등 기대
2025-03-21,321550,티움바이오,3445.0,9.222588495219467,📉 매도 우위,단기 과열권 도달 (고점 경고)
2025-03-21,000660,SK하이닉스,215500.0,1.1316437113457023,📈 매수 우위,대형주 추세 눌림목 (Silent Titan)
2025-03-21,278650,HLB바이오스텝,1740.0,4.870032888213383,📈 매수 우위,과매도 구간 기술적 반등 기대
2025-03-21,066570,LG전자,83400.0,0.3139995010047374,📈 매수 우위,대형주 추세 눌림목 (Silent Titan)
2025-03-21,046210,HLB파나진,2035.0,9.12255845234794,📈 매수 우위,과매도 구간 기술적 반등 기대
2025-03-24,261200,덴티스,7730.0,132.50294682185017,📉 매도 우위,단기 과열권 도달 (고점 경고)
2025-03-24,000270,기아,98700.0,0.5983336024265322,📈 매수 우위,대형주 추세 눌림목 (Silent Titan)
2025-03-24,149980,하이로닉,5380.0,4.9593031133518695,📈 매수 우위,과매도 구간 기술적 반등 기대
2025-03-24,174900,앱클론,7490.0,5.845245821249844,📈 매수 우위,과매도 구간 기술적 반등 기대
2025-03-24,335890,비올,7420.0,6.0424152944164975,📈 매수 우위,과매도 구간 기술적 반등 기대
2025-03-25,382480,지아이텍,2620.0,288.7730839063606,📉 매도 우위,단기 과열권 도달 (고점 경고)
2025-03-25,000270,기아,100800.0,0.5819249670047871,📈 매수 우위,대형주 추세 눌림목 (Silent Titan)
2025-03-25,003540,대신증권,16150.0,5.720858799900588,📈 매수 우위,과매도 구간 기술적 반등 기대
2025-03-25,067630,HLB생명과학,6860.0,3.4814649778862976,📈 매수 우위,낙폭 과대 우량주 저점 매수
2025-03-25,010040,한국내화,2085.0,6.980021675961798,📈 매수 우위,과매도 구간 기술적 반등 기대
2025-03-26,025820,이구산업,5930.0,36.72471215538656,📉 매도 우위,단기 과열권 도달 (고점 경고)
2025-03-26,005380,현대차,222000.0,1.4936023672007577,📈 매수 우위,대형주 추세 눌림목 (Silent Titan)
2025-03-26,049430,코메론,10220.0,6.426900158965265,📈 매수 우위,과매도 구간 기술적 반등 기대
2025-03-26,012330,현대모비스,285500.0,0.0898447673849704,📈 매수 우위,대형주 추세 눌림목 (Silent Titan)
2025-03-26,029780,삼성카드,41100.0,5.172800305362431,📈 매수 우위,과매도 구간 기술적 반등 기대
2025-03-27,084690,대상홀딩스,12970.0,27.593278078166374,📉 매도 우위,단기 과열권 도달 (고점 경고)
2025-03-27,005930,삼성전자,61800.0,0.2422653807807982,📈 매수 우위,대형주 추세 눌림목 (Silent Titan)
2025-03-27,067390,아스트,620.0,4.3958722672766655,📈 매수 우위,과매도 구간 기술적 반등 기대
2025-03-27,204320,HL만도,39700.0,1.6230938626986715,📈 매수 우위,낙폭 과대 우량주 저점 매수
2025-03-27,005380,현대차,212500.0,0.7505237232485409,📈 매수 우위,대형주 추세 눌림목 (Silent Titan)
2025-03-28,256940,케이피에스,10850.0,14.227844518819396,📉 매도 우위,단기 과열권 도달 (고점 경고)
2025-03-28,003000,부광약품,3900.0,8.14346382574038,📈 매수 우위,과매도 구간 기술적 반등 기대
2025-03-28,024110,기업은행,14540.0,2.313939018127172,📈 매수 우위,낙폭 과대 우량주 저점 매수
